order_number,product_type,product_description,quantity_ordered,machine_code,planned_start,planned_end,priority
OP-2026-900034,Saco harina 50kg,Lote 35 de prueba ETL,15000,FON-02,2026-05-16T14:00:00,2026-05-17T05:00:00,urgent
OP-2026-900035,Saco fertilizante 25kg,Lote 36 de prueba ETL,5000,IMP-02,2026-05-16T22:00:00,2026-05-17T10:00:00,normal
OP-2026-900036,Saco harina 50kg,Lote 37 de prueba ETL,5000,IMP-02,2026-05-17T06:00:00,2026-05-17T11:00:00,normal
OP-2026-900037,Saco cemento 50kg,Lote 38 de prueba ETL,5000,IMP-02,2026-05-17T14:00:00,2026-05-17T18:00:00,low
OP-2026-900038,Saco harina 50kg,Lote 39 de prueba ETL,5000,IMP-02,2026-05-17T22:00:00,2026-05-18T02:00:00,high
OP-2026-900039,Saco fertilizante 25kg,Lote 40 de prueba ETL,10000,IMP-01,2026-05-18T06:00:00,2026-05-18T20:00:00,urgent
OP-2026-900040,Saco fertilizante 25kg,Lote 41 de prueba ETL,15000,IMP-02,2026-05-18T14:00:00,2026-05-18T21:00:00,low
OP-2026-900041,Saco fertilizante 25kg,Lote 42 de prueba ETL,12000,EMP-01,2026-05-18T22:00:00,2026-05-19T03:00:00,urgent
OP-2026-900042,Saco cemento 50kg,Lote 43 de prueba ETL,5000,TUB-01,2026-05-19T06:00:00,2026-05-19T17:00:00,urgent
OP-2026-900043,Saco harina 50kg,Lote 44 de prueba ETL,5000,IMP-02,2026-05-19T14:00:00,2026-05-20T05:00:00,normal
OP-2026-900044,Saco cal 25kg,Lote 45 de prueba ETL,15000,IMP-01,2026-05-19T22:00:00,2026-05-20T05:00:00,urgent
OP-2026-900045,Saco harina 50kg,Lote 46 de prueba ETL,15000,IMP-02,2026-05-20T06:00:00,2026-05-20T12:00:00,low
OP-2026-900046,Saco cal 25kg,Lote 47 de prueba ETL,5000,TUB-01,2026-05-20T14:00:00,2026-05-21T01:00:00,low
OP-2026-900047,Saco cemento 25kg,Lote 48 de prueba ETL,10000,EMP-01,2026-05-20T22:00:00,2026-05-21T03:00:00,urgent
OP-2026-900048,Saco cemento 25kg,Lote 49 de prueba ETL,15000,TUB-01,2026-05-21T06:00:00,2026-05-21T17:00:00,normal
OP-2026-900049,Saco cemento 50kg,Lote 50 de prueba ETL,15000,FON-01,2026-05-21T14:00:00,2026-05-22T00:00:00,urgent
OP-2026-900050,Saco fertilizante 25kg,Lote 51 de prueba ETL,20000,EMP-02,2026-05-21T22:00:00,2026-05-22T06:00:00,normal
OP-2026-900051,Saco harina 50kg,Lote 52 de prueba ETL,10000,TUB-01,2026-05-22T06:00:00,2026-05-22T13:00:00,low
OP-2026-900052,Saco harina 50kg,Lote 53 de prueba ETL,5000,TUB-01,2026-05-22T14:00:00,2026-05-23T05:00:00,urgent
OP-2026-900053,Saco cal 25kg,Lote 54 de prueba ETL,10000,TUB-01,2026-05-22T22:00:00,2026-05-23T10:00:00,low
OP-2026-900054,Saco cemento 50kg,Lote 55 de prueba ETL,20000,TUB-02,2026-05-23T06:00:00,2026-05-23T12:00:00,normal
OP-2026-900055,Saco cemento 50kg,Lote 56 de prueba ETL,20000,IMP-02,2026-05-23T14:00:00,2026-05-24T00:00:00,low
OP-2026-900056,Saco cemento 50kg,Lote 57 de prueba ETL,15000,FON-02,2026-05-23T22:00:00,2026-05-24T11:00:00,high
OP-2026-900057,Saco harina 50kg,Lote 58 de prueba ETL,10000,FON-01,2026-05-24T06:00:00,2026-05-24T13:00:00,urgent
OP-2026-900058,Saco harina 50kg,Lote 59 de prueba ETL,15000,FON-02,2026-05-24T14:00:00,2026-05-24T20:00:00,low
OP-2026-900059,Saco fertilizante 25kg,Lote 60 de prueba ETL,20000,TUB-02,2026-05-24T22:00:00,2026-05-25T02:00:00,low
OP-2026-900000,Saco cemento 50kg,Lote 1 de prueba ETL,5000,FON-01,2026-05-05T06:00:00,2026-05-05T20:00:00,normal
OP-2026-999998,Saco cemento 50kg,Fila intencionalmente inválida,5000,TUB-01,2026-05-10T10:00:00,2026-05-10T08:00:00,normal
OP-2026-999999,Saco cal 25kg,Cantidad no numérica,ABC,IMP-01,2026-05-12T06:00:00,2026-05-12T18:00:00,normal
